43225,6006,2017-05-01 12:21:54.838,40.3973815891076,-74.222769253928,5.0,SNOW,50
43226,6006,2017-05-01 12:21:56.620,40.3973815891076,-74.222769253928,5.0,SNOW,50
43227,6006,2017-05-01 12:21:57.920,40.3973815891076,-74.222769253928,5.0,SNOW,50
43228,6006,2017-05-01 12:21:59.067,40.3973815891076,-74.222769253928,5.0,SNOW,50
43229,6006,2017-05-01 12:22:00.219,40.3973815891076,-74.222769253928,5.0,SNOW,50
43230,6006,2017-05-01 12:22:01.393,40.3973815891076,-74.222769253928,5.0,SNOW,50
43231,6006,2017-05-01 12:22:02.560,40.3973815891076,-74.222769253928,5.0,SNOW,50
43232,6006,2017-05-01 12:22:04.039,40.3973815891076,-74.222769253928,5.0,SNOW,50
43233,6006,2017-05-01 12:22:05.231,40.3973815891076,-74.222769253928,5.0,SNOW,50
43234,6006,2017-05-01 12:22:06.411,40.39731526753687,-74.22279239904657,5.0,SNOW,50
43235,6006,2017-05-01 12:22:07.579,40.39731526753687,-74.22279239904657,5.0,SNOW,50
43236,6006,2017-05-01 12:22:08.749,40.39731526753687,-74.22279239904657,5.0,SNOW,50
43237,6006,2017-05-01 12:22:09.949,40.39731526753687,-74.22279239904657,5.0,SNOW,50
43238,6006,2017-05-01 12:22:11.108,40.39731526753687,-74.22279239904657,5.0,SNOW,50
43239,6006,2017-05-01 12:22:12.269,40.39731526753687,-74.22279239904657,5.0,SNOW,50
43240,6006,2017-05-01 12:22:13.667,40.39731526753687,-74.22279239904657,5.0,SNOW,50
43241,6006,2017-05-01 12:22:14.835,40.39731526753687,-74.22279239904657,5.0,SNOW,50
43242,6006,2017-05-01 12:22:16.055,40.39731526753687,-74.22279239904657,5.0,SNOW,50
43243,6006,2017-05-01 12:22:17.229,40.39731526753687,-74.22279239904657,5.0,SNOW,50
43244,6006,2017-05-01 12:22:18.389,40.39731526753687,-74.22279239904657,5.0,SNOW,50
43245,6006,2017-05-01 12:22:19.623,40.39731526753687,-74.22279239904657,5.0,SNOW,50
43246,6006,2017-05-01 12:22:20.799,40.39731526753687,-74.22279239904657,5.0,SNOW,50
43247,6006,2017-05-01 12:22:21.969,40.39731526753687,-74.22279239904657,5.0,SNOW,50
43248,6006,2017-05-01 12:22:23.121,40.397232873126484,-74.2228376445056,5.0,SNOW,50
43249,6006,2017-05-01 12:22:24.298,40.39721983264925,-74.22286290813129,5.0,SNOW,50
43250,6006,2017-05-01 12:22:25.550,40.39719762341112,-74.22291891752037,5.0,SNOW,50
43251,6006,2017-05-01 12:22:26.719,40.397188529805966,-74.22294358559064,5.0,SNOW,50
43252,6006,2017-05-01 12:22:27.872,40.397174372051026,-74.22297963636403,5.0,SNOW,50
43253,6006,2017-05-01 12:22:29.043,40.3971562529331,-74.22302124040334,5.0,SNOW,50
43254,6006,2017-05-01 12:22:30.197,40.397140215208935,-74.22306010211697,5.0,SNOW,50
43255,6006,2017-05-01 12:22:31.359,40.39711245597722,-74.22312546699754,5.0,SNOW,50
43256,6006,2017-05-01 12:22:32.537,40.397096654989674,-74.22314169060976,5.0,SNOW,50
43257,6006,2017-05-01 12:22:33.702,40.39707502469955,-74.22314811149,5.0,SNOW,50
43258,6006,2017-05-01 12:22:34.907,40.39705536336005,-74.22314109346767,5.0,SNOW,50
43259,6006,2017-05-01 12:22:36.063,40.3970277338489,-74.22312089582354,5.0,SNOW,50
43260,6006,2017-05-01 12:22:37.233,40.39701206411441,-74.22309504670137,5.0,SNOW,50
43261,6006,2017-05-01 12:22:38.439,40.397003625676774,-74.2230407393417,5.0,SNOW,50
43262,6006,2017-05-01 12:22:39.620,40.39700613995851,-74.22301637457743,5.0,SNOW,50
43263,6006,2017-05-01 12:22:40.842,40.39701627110544,-74.22298340645794,5.0,SNOW,50
43264,6006,2017-05-01 12:22:42.025,40.39702978619636,-74.22295500804985,5.0,SNOW,50
43265,6006,2017-05-01 12:22:43.181,40.397039279758,-74.22293698865843,5.0,SNOW,50
43266,6006,2017-05-01 12:22:44.370,40.397053051515485,-74.22290501145565,5.0,SNOW,50
43267,6006,2017-05-01 12:22:45.558,40.39705786192014,-74.22289597351036,5.0,SNOW,50
43268,6006,2017-05-01 12:22:46.732,40.39706099800381,-74.22288835971734,5.0,SNOW,50
43269,6006,2017-05-01 12:22:47.892,40.39706456828446,-74.22288430730973,5.0,SNOW,50
43270,6006,2017-05-01 12:22:49.050,40.397067661239,-74.22287918724945,5.0,SNOW,50
43271,6006,2017-05-01 12:22:50.294,40.39706994309208,-74.22287571194455,5.0,SNOW,50
43272,6006,2017-05-01 12:22:51.479,40.39707513315293,-74.22286815522992,5.0,SNOW,50
43273,6006,2017-05-01 12:22:52.629,40.39707563411571,-74.22286193511339,5.0,SNOW,50
43274,6006,2017-05-01 12:22:53.892,40.39707199476999,-74.22285664723222,5.0,SNOW,50
43275,6006,2017-05-01 12:22:55.040,40.39706546198327,-74.22285169458837,5.0,SNOW,50
43276,6006,2017-05-01 12:22:56.189,40.397059596634286,-74.22284635673775,5.0,SNOW,50
43277,6006,2017-05-01 12:22:57.328,40.39705605438803,-74.22283866318207,5.0,SNOW,50
43278,6006,2017-05-01 12:22:58.511,40.39705431528816,-74.22282218879212,5.0,SNOW,50
43279,6006,2017-05-01 12:22:59.737,40.39705833456407,-74.22280630184197,5.0,SNOW,50
43280,6006,2017-05-01 12:23:00.881,40.397063936092756,-74.22279125387803,5.0,SNOW,50
43281,6006,2017-05-01 12:23:02.039,40.39706804489817,-74.22277177216698,5.0,SNOW,50
43282,6006,2017-05-01 12:23:03.199,40.39707489095317,-74.22274716150491,5.0,SNOW,50
43283,6006,2017-05-01 12:23:04.358,40.39709568747211,-74.22269306869345,5.0,SNOW,50
43284,6006,2017-05-01 12:23:05.529,40.39711050750363,-74.22266352231209,5.0,SNOW,50
43285,6006,2017-05-01 12:23:06.707,40.39712284656551,-74.22263190722765,5.0,SNOW,50
43286,6006,2017-05-01 12:23:07.902,40.397126241967506,-74.22260639132793,5.0,SNOW,50
43287,6006,2017-05-01 12:23:09.149,40.39712803677825,-74.2225867628637,5.0,SNOW,50
43288,6006,2017-05-01 12:23:10.309,40.39712102479988,-74.22255197201235,5.0,SNOW,50
43289,6006,2017-05-01 12:23:11.479,40.39707147773393,-74.22247855614135,5.0,SNOW,50
43290,6006,2017-05-01 12:23:12.659,40.39703485134895,-74.22243226502864,5.0,SNOW,50
43291,6006,2017-05-01 12:23:13.834,40.396993896718875,-74.22237079249916,5.0,SNOW,50
43292,6006,2017-05-01 12:23:15.009,40.396948877087866,-74.22230472842207,5.0,SNOW,50
43293,6006,2017-05-01 12:23:16.179,40.39690759152649,-74.22224746829815,5.0,SNOW,50
