7998,6001,2017-05-01 12:21:54.838,40.3973815891076,-74.222769253928,1.0,RAIN,20
7999,6001,2017-05-01 12:21:56.620,40.3973815891076,-74.222769253928,1.0,RAIN,20
8000,6001,2017-05-01 12:21:57.920,40.3973815891076,-74.222769253928,1.0,RAIN,20
8001,6001,2017-05-01 12:21:59.067,40.3973815891076,-74.222769253928,1.0,RAIN,20
8002,6001,2017-05-01 12:22:00.219,40.3973815891076,-74.222769253928,1.0,RAIN,20
8003,6001,2017-05-01 12:22:01.393,40.3973815891076,-74.222769253928,1.0,RAIN,20
8004,6001,2017-05-01 12:22:02.560,40.3973815891076,-74.222769253928,1.0,RAIN,20
8005,6001,2017-05-01 12:22:04.039,40.3973815891076,-74.222769253928,1.0,RAIN,20
8006,6001,2017-05-01 12:22:05.231,40.3973815891076,-74.222769253928,1.0,RAIN,20
8007,6001,2017-05-01 12:22:06.411,40.39731526753687,-74.22279239904657,1.0,RAIN,20
8008,6001,2017-05-01 12:22:07.579,40.39731526753687,-74.22279239904657,1.0,RAIN,20
8009,6001,2017-05-01 12:22:08.749,40.39731526753687,-74.22279239904657,1.0,RAIN,20
8010,6001,2017-05-01 12:22:09.949,40.39731526753687,-74.22279239904657,1.0,RAIN,20
8011,6001,2017-05-01 12:22:11.108,40.39731526753687,-74.22279239904657,1.0,RAIN,20
8012,6001,2017-05-01 12:22:12.269,40.39731526753687,-74.22279239904657,1.0,RAIN,20
8013,6001,2017-05-01 12:22:13.667,40.39731526753687,-74.22279239904657,1.0,RAIN,20
8014,6001,2017-05-01 12:22:14.835,40.39731526753687,-74.22279239904657,1.0,RAIN,20
8015,6001,2017-05-01 12:22:16.055,40.39731526753687,-74.22279239904657,1.0,RAIN,20
8016,6001,2017-05-01 12:22:17.229,40.39731526753687,-74.22279239904657,1.0,RAIN,20
8017,6001,2017-05-01 12:22:18.389,40.39731526753687,-74.22279239904657,1.0,RAIN,20
8018,6001,2017-05-01 12:22:19.623,40.39731526753687,-74.22279239904657,1.0,RAIN,20
8019,6001,2017-05-01 12:22:20.799,40.39731526753687,-74.22279239904657,1.0,RAIN,20
8020,6001,2017-05-01 12:22:21.969,40.39731526753687,-74.22279239904657,1.0,RAIN,20
8021,6001,2017-05-01 12:22:23.121,40.397232873126484,-74.2228376445056,1.0,RAIN,20
8022,6001,2017-05-01 12:22:24.298,40.39721983264925,-74.22286290813129,1.0,RAIN,20
8023,6001,2017-05-01 12:22:25.550,40.39719762341112,-74.22291891752037,1.0,RAIN,20
8024,6001,2017-05-01 12:22:26.719,40.397188529805966,-74.22294358559064,1.0,RAIN,20
8025,6001,2017-05-01 12:22:27.872,40.397174372051026,-74.22297963636403,1.0,RAIN,20
8026,6001,2017-05-01 12:22:29.043,40.3971562529331,-74.22302124040334,1.0,RAIN,20
8027,6001,2017-05-01 12:22:30.197,40.397140215208935,-74.22306010211697,1.0,RAIN,20
8028,6001,2017-05-01 12:22:31.359,40.39711245597722,-74.22312546699754,1.0,RAIN,20
8029,6001,2017-05-01 12:22:32.537,40.397096654989674,-74.22314169060976,1.0,RAIN,20
8030,6001,2017-05-01 12:22:33.702,40.39707502469955,-74.22314811149,1.0,RAIN,20
8031,6001,2017-05-01 12:22:34.907,40.39705536336005,-74.22314109346767,1.0,RAIN,20
8032,6001,2017-05-01 12:22:36.063,40.3970277338489,-74.22312089582354,1.0,RAIN,20
8033,6001,2017-05-01 12:22:37.233,40.39701206411441,-74.22309504670137,1.0,RAIN,20
8034,6001,2017-05-01 12:22:38.439,40.397003625676774,-74.2230407393417,1.0,RAIN,20
8035,6001,2017-05-01 12:22:39.620,40.39700613995851,-74.22301637457743,1.0,RAIN,20
8036,6001,2017-05-01 12:22:40.842,40.39701627110544,-74.22298340645794,1.0,RAIN,20
8037,6001,2017-05-01 12:22:42.025,40.39702978619636,-74.22295500804985,1.0,RAIN,20
8038,6001,2017-05-01 12:22:43.181,40.397039279758,-74.22293698865843,1.0,RAIN,20
8039,6001,2017-05-01 12:22:44.370,40.397053051515485,-74.22290501145565,1.0,RAIN,20
8040,6001,2017-05-01 12:22:45.558,40.39705786192014,-74.22289597351036,1.0,RAIN,20
8041,6001,2017-05-01 12:22:46.732,40.39706099800381,-74.22288835971734,1.0,RAIN,20
8042,6001,2017-05-01 12:22:47.892,40.39706456828446,-74.22288430730973,1.0,RAIN,20
8043,6001,2017-05-01 12:22:49.050,40.397067661239,-74.22287918724945,1.0,RAIN,20
8044,6001,2017-05-01 12:22:50.294,40.39706994309208,-74.22287571194455,1.0,RAIN,20
8045,6001,2017-05-01 12:22:51.479,40.39707513315293,-74.22286815522992,1.0,RAIN,20
8046,6001,2017-05-01 12:22:52.629,40.39707563411571,-74.22286193511339,1.0,RAIN,20
8047,6001,2017-05-01 12:22:53.892,40.39707199476999,-74.22285664723222,1.0,RAIN,20
8048,6001,2017-05-01 12:22:55.040,40.39706546198327,-74.22285169458837,1.0,RAIN,20
8049,6001,2017-05-01 12:22:56.189,40.397059596634286,-74.22284635673775,1.0,RAIN,20
8050,6001,2017-05-01 12:22:57.328,40.39705605438803,-74.22283866318207,1.0,RAIN,20
8051,6001,2017-05-01 12:22:58.511,40.39705431528816,-74.22282218879212,1.0,RAIN,20
8052,6001,2017-05-01 12:22:59.737,40.39705833456407,-74.22280630184197,1.0,RAIN,20
8053,6001,2017-05-01 12:23:00.881,40.397063936092756,-74.22279125387803,1.0,RAIN,20
8054,6001,2017-05-01 12:23:02.039,40.39706804489817,-74.22277177216698,1.0,RAIN,20
8055,6001,2017-05-01 12:23:03.199,40.39707489095317,-74.22274716150491,1.0,RAIN,20
8056,6001,2017-05-01 12:23:04.358,40.39709568747211,-74.22269306869345,1.0,RAIN,20
8057,6001,2017-05-01 12:23:05.529,40.39711050750363,-74.22266352231209,1.0,RAIN,20
8058,6001,2017-05-01 12:23:06.707,40.39712284656551,-74.22263190722765,1.0,RAIN,20
8059,6001,2017-05-01 12:23:07.902,40.397126241967506,-74.22260639132793,1.0,RAIN,20
8060,6001,2017-05-01 12:23:09.149,40.39712803677825,-74.2225867628637,1.0,RAIN,20
8061,6001,2017-05-01 12:23:10.309,40.39712102479988,-74.22255197201235,1.0,RAIN,20
8062,6001,2017-05-01 12:23:11.479,40.39707147773393,-74.22247855614135,1.0,RAIN,20
8063,6001,2017-05-01 12:23:12.659,40.39703485134895,-74.22243226502864,1.0,RAIN,20
8064,6001,2017-05-01 12:23:13.834,40.396993896718875,-74.22237079249916,1.0,RAIN,20
8065,6001,2017-05-01 12:23:15.009,40.396948877087866,-74.22230472842207,1.0,RAIN,20
8066,6001,2017-05-01 12:23:16.179,40.39690759152649,-74.22224746829815,1.0,RAIN,20
8067,6001,2017-05-01 12:23:17.349,40.39683064746778,-74.22214359902156,1.0,RAIN,20
8068,6001,2017-05-01 12:23:18.549,40.396789094129055,-74.22209264681902,1.0,RAIN,20
8069,6001,2017-05-01 12:23:19.709,40.39674936391957,-74.2220632687869,1.0,RAIN,20
8070,6001,2017-05-01 12:23:20.882,40.396715415044675,-74.22203565190061,1.0,RAIN,20
8071,6001,2017-05-01 12:23:22.049,40.396665962741324,-74.22201530641314,1.0,RAIN,20
8072,6001,2017-05-01 12:23:23.230,40.39661441270913,-74.22201516380463,1.0,RAIN,20
8073,6001,2017-05-01 12:23:24.368,40.39649360029321,-74.22206522102682,1.0,RAIN,20
8074,6001,2017-05-01 12:23:25.549,40.396420895250884,-74.22211988133694,1.0,RAIN,20
8075,6001,2017-05-01 12:23:26.730,40.39634585603151,-74.22218232768896,1.0,RAIN,20
8076,6001,2017-05-01 12:23:27.909,40.39626224047516,-74.22225910916822,1.0,RAIN,20
8077,6001,2017-05-01 12:23:29.072,40.396179000619775,-74.22234529380115,1.0,RAIN,20
8078,6001,2017-05-01 12:23:30.249,40.39611218912609,-74.22242378163679,1.0,RAIN,20
8079,6001,2017-05-01 12:23:31.409,40.395976765168996,-74.22259070543227,1.0,RAIN,20
8080,6001,2017-05-01 12:23:32.584,40.395903483780884,-74.2226796824315,1.0,RAIN,20
8081,6001,2017-05-01 12:23:33.759,40.39584582271386,-74.22275724052581,1.0,RAIN,20
8082,6001,2017-05-01 12:23:34.919,40.395791443437,-74.22283149698322,1.0,RAIN,20
8083,6001,2017-05-01 12:23:36.087,40.39574145030886,-74.22289807880409,1.0,RAIN,20
8084,6001,2017-05-01 12:23:37.260,40.39569945439411,-74.2229494298438,1.0,RAIN,20
8085,6001,2017-05-01 12:23:38.429,40.395627474051835,-74.22302256289598,1.0,RAIN,20
8086,6001,2017-05-01 12:23:39.608,40.395606342624575,-74.22304033965383,1.0,RAIN,20
8087,6001,2017-05-01 12:23:40.779,40.395596913381745,-74.22304595805532,1.0,RAIN,20
8088,6001,2017-05-01 12:23:41.950,40.395596913381745,-74.22304595805532,1.0,RAIN,20
8089,6001,2017-05-01 12:23:43.127,40.395596913381745,-74.22304595805532,1.0,RAIN,20
8090,6001,2017-05-01 12:23:44.352,40.395596913381745,-74.22304595805532,1.0,RAIN,20
8091,6001,2017-05-01 12:23:45.529,40.395596913381745,-74.22304595805532,1.0,RAIN,20
8092,6001,2017-05-01 12:23:46.719,40.395596913381745,-74.22304595805532,1.0,RAIN,20
8093,6001,2017-05-01 12:23:47.883,40.395596913381745,-74.22304595805532,1.0,RAIN,20
8094,6001,2017-05-01 12:23:49.044,40.395596913381745,-74.22304595805532,1.0,RAIN,20
8095,6001,2017-05-01 12:23:50.219,40.395596913381745,-74.22304595805532,1.0,RAIN,20
8096,6001,2017-05-01 12:23:51.397,40.395596913381745,-74.22304595805532,1.0,RAIN,20
8097,6001,2017-05-01 12:23:52.559,40.395596913381745,-74.22304595805532,1.0,RAIN,20
8098,6001,2017-05-01 12:23:53.739,40.395596913381745,-74.22304595805532,1.0,RAIN,20
8099,6001,2017-05-01 12:23:54.912,40.395596913381745,-74.22304595805532,1.0,RAIN,20
8100,6001,2017-05-01 12:23:56.124,40.395596913381745,-74.22304595805532,1.0,RAIN,20
8101,6001,2017-05-01 12:23:57.298,40.395596913381745,-74.22304595805532,1.0,RAIN,20
8102,6001,2017-05-01 12:23:58.459,40.395596913381745,-74.22304595805532,1.0,RAIN,20
