7134,5000,2017-04-30 19:26:13.428,40.334178001071095,-74.24482252619056,1.0,RAIN,20
7135,5000,2017-04-30 19:26:16.051,40.334178001071095,-74.24482252619056,1.0,RAIN,20
7136,5000,2017-04-30 19:26:18.201,40.334178001071095,-74.24482252619056,1.0,RAIN,20
7137,5000,2017-04-30 19:26:20.202,40.334178001071095,-74.24482252619056,1.0,RAIN,20
7138,5000,2017-04-30 19:26:22.089,40.334162323451984,-74.24477499207565,1.0,RAIN,20
7139,5000,2017-04-30 19:26:24.053,40.334162323451984,-74.24477499207565,1.0,RAIN,20
7140,5000,2017-04-30 19:26:25.774,40.334162323451984,-74.24477499207565,1.0,RAIN,20
7141,5000,2017-04-30 19:26:27.529,40.334192614660466,-74.24461959185213,1.0,RAIN,20
7142,5000,2017-04-30 19:26:29.219,40.334188437731214,-74.24455410134702,1.0,RAIN,20
7143,5000,2017-04-30 19:26:31.008,40.3342093603322,-74.24441877300708,1.0,RAIN,20
7144,5000,2017-04-30 19:26:32.919,40.334245472977585,-74.2442338161571,1.0,RAIN,20
7145,5000,2017-04-30 19:26:34.699,40.33427333334752,-74.24405532749454,1.0,RAIN,20
7146,5000,2017-04-30 19:26:36.589,40.334317165734284,-74.24389515810665,1.0,RAIN,20
7147,5000,2017-04-30 19:26:38.412,40.334316639603124,-74.24374882489566,1.0,RAIN,20
7148,5000,2017-04-30 19:26:40.280,40.33425040668443,-74.24363109115016,1.0,RAIN,20
7149,5000,2017-04-30 19:26:42.306,40.334121631266335,-74.24358184286608,1.0,RAIN,20
7150,5000,2017-04-30 19:26:44.099,40.3340563168043,-74.24356585018161,1.0,RAIN,20
7151,5000,2017-04-30 19:26:45.939,40.333956393707794,-74.2435520525019,1.0,RAIN,20
7152,5000,2017-04-30 19:26:47.909,40.333935690034934,-74.24354791946206,1.0,RAIN,20
7153,5000,2017-04-30 19:26:49.889,40.333935690034934,-74.24354791946206,1.0,RAIN,20
7154,5000,2017-04-30 19:26:51.699,40.333935690034934,-74.24354791946206,1.0,RAIN,20
7155,5000,2017-04-30 19:26:53.899,40.33384778073582,-74.24341724798158,1.0,RAIN,20
7156,5000,2017-04-30 19:26:55.793,40.333848840601796,-74.24324522856537,1.0,RAIN,20
7157,5000,2017-04-30 19:26:57.578,40.33388242334553,-74.24301541902999,1.0,RAIN,20
7158,5000,2017-04-30 19:26:59.501,40.33393162496739,-74.24274346726946,1.0,RAIN,20
7159,5000,2017-04-30 19:27:01.348,40.333987284042166,-74.24240311905739,1.0,RAIN,20
7160,5000,2017-04-30 19:27:03.300,40.33405659008259,-74.24202311285795,1.0,RAIN,20
7161,5000,2017-04-30 19:27:05.249,40.33409384628477,-74.24182073722966,1.0,RAIN,20
